250,280,260,270,120.06
280,310,290,300,74.115
280,370,320,330,197.75
280,330,300,310,110.54
230,280,250,260,109.27
60,280,160,180,543.31
280,340,300,320,118.86
210,280,240,250,195.61
280,350,310,320,115.06
180,280,220,240,229.73
140,280,200,220,397.43
280,380,320,340,220.56
280,390,330,340,264.26
280,420,340,360,320
220,280,240,260,138.14
280,460,360,380,406.75
280,500,380,400,398.7
160,280,200,240,298.15
280,540,400,420,405.07
100,280,180,200,525.08
280,410,340,350,316.24
20,280,140,160,648.91
280,620,440,460,794.22
280,400,320,360,248.49
280,480,360,400,393.21
80,280,160,200,552.07
280,450,360,370,432.5
280,430,350,360,322.83
280,580,420,440,645.45
60,360,200,220,850.04
360,390,370,380,86.033
330,360,340,350,108.12
270,360,310,320,148.87
360,410,380,390,105.34
280,560,400,440,514.9
210,360,280,290,338.32
140,360,240,260,530.63
310,360,330,340,134.66
250,360,300,310,226.01
180,360,260,280,519.9
280,720,480,520,637.26
290,360,320,330,162.37
360,450,400,410,142.68
360,430,390,400,148.46
230,360,290,300,294.93
60,120,80,100,200.78
0,280,120,160,723.25
360,540,440,460,519.71
260,360,300,320,177.01
360,470,410,420,188.02
60,180,100,140,291.4
20,360,180,200,975.14
360,490,420,430,260.57
360,510,430,440,418.36
60,340,180,220,790.86
60,160,100,120,225.72
220,360,280,300,314.94
360,460,400,420,161.75
300,360,320,340,149.63
360,580,460,480,454.74
160,360,240,280,510.45
280,640,440,480,738.56
360,420,380,400,116.42
360,620,480,500,464.33
80,360,200,240,724.72
360,500,420,440,330.82
360,480,400,440,234.92
0,60,20,40,129.17
360,530,440,450,506.57
60,260,140,180,511.49
360,560,440,480,477.83
360,700,520,540,513.86
360,660,500,520,463.29
100,360,220,240,579.33
240,360,280,320,226.72
60,240,140,160,459.64
60,740,380,420,860.06
60,200,120,140,382.61
60,580,300,340,867.23
60,400,220,240,728.23
210,340,270,280,339.85
60,420,220,260,791.2
360,640,480,520,459.85
60,500,260,300,944.99
270,340,300,310,151.92
60,320,180,200,741.86
60,660,340,380,1064.3
140,340,220,260,462.27
120,340,220,240,496.24
120,180,140,160,227.4
360,720,520,560,722.46
80,140,100,120,222.83
360,800,560,600,931.66
540,760,640,660,539.59
80,760,400,440,942.73
340,370,350,360,85.751
250,340,290,300,206.64
80,340,200,220,783.35
160,760,440,480,988.38
340,600,460,480,517.7
80,180,120,140,360.88
160,340,240,260,441.91
20,140,60,100,425.29
0,360,160,200,964.01
210,270,230,250,154.56
340,410,370,380,139.32
140,740,420,460,1057.5
140,480,300,320,539.03
140,260,180,220,334.42
20,120,60,80,529.49
210,260,230,240,138.2
340,390,360,370,133.4
230,340,280,290,253.19
340,520,420,440,425.14
620,760,680,700,474.34
580,760,660,680,557.71
560,760,640,680,552.82
340,480,400,420,215.02
480,760,600,640,658.49
180,540,340,380,715.51
140,580,340,380,822.4
0,140,60,80,673.81
180,520,340,360,699.86
210,380,290,300,374.76
340,560,440,460,568.63
140,440,280,300,626.77
120,260,180,200,412.6
340,540,420,460,516.24
290,340,310,320,88.003
180,480,320,340,623.8
460,760,600,620,618.83
120,380,240,260,614.46
180,380,260,300,486.99
340,440,380,400,186.24
340,450,390,400,208.08
310,340,320,330,84.359
240,340,280,300,226.7
140,240,180,200,297.51
660,760,700,720,3942.8
380,560,460,480,406.61
260,520,380,400,469.58
440,540,480,500,327.93
230,260,240,250,94.076
340,700,500,540,525.59
160,460,300,320,477
260,370,310,320,169.9
260,540,380,420,461.93
460,520,480,500,226.93
200,270,230,240,176.42
20,540,260,300,1137.6
180,440,300,320,440.05
380,410,390,400,83.273
80,200,120,160,387.85
220,520,360,380,616.89
240,760,480,520,689.63
410,520,460,470,266.4
440,740,580,600,610.71
270,370,310,330,186.81
340,680,500,520,502.8
40,340,180,200,854.44
160,600,360,400,723.16
0,120,40,80,457.24
180,460,300,340,518.58
120,240,160,200,314.62
270,440,350,360,360.78
340,620,460,500,517.56
140,320,220,240,410.58
270,570,410,430,485.75
160,300,220,240,313.39
0,180,80,100,496.33
0,520,240,280,1218.5
640,760,680,720,405.32
20,160,80,100,378.2
80,300,180,200,651.69
200,340,260,280,422.16
40,140,80,100,267.73
120,560,320,360,857.92
80,600,320,360,983.13
80,380,220,240,666.73
140,420,260,300,661.98
520,590,550,560,476.89
120,460,280,300,670.56
120,800,440,480,1104.2
120,640,360,400,839.27
380,550,460,470,379.84
180,300,220,260,272.61
20,80,40,60,177.71
160,220,180,200,209.63
220,270,240,250,136.54
160,520,320,360,716.08
500,760,620,640,670.29
340,470,400,410,194.4
260,480,360,380,457.12
270,410,330,350,342.69
80,520,280,320,759.38
340,430,380,390,173.37
230,380,300,310,296.75
210,310,250,270,292.04
320,760,520,560,909.51
180,320,240,260,360.33
520,740,620,640,632.65
120,220,160,180,268.47
20,380,180,220,1016.7
120,400,240,280,693.69
180,780,460,500,852.52
260,330,290,300,160.39
80,220,140,160,399.72
180,400,280,300,473.14
140,200,160,180,198.26
160,440,280,320,508.66
210,510,350,370,634.62
180,700,420,460,955.63
370,520,440,450,441.96
270,330,290,310,130.46
0,340,160,180,870.6
120,420,260,280,802.7
140,660,380,420,689.44
340,640,480,500,509.78
370,480,420,430,224.64
540,740,620,660,547.5
210,240,220,230,84.328
270,300,280,290,84.451
380,520,440,460,404.5
140,400,260,280,693.66
540,590,560,570,398.65
340,490,410,420,241.33
380,480,420,440,249.3
270,530,390,410,444.6
80,260,160,180,504.18
260,560,400,420,428.74
80,440,240,280,889.7
240,270,250,260,70.465
180,620,380,420,619.28
340,510,420,430,328.12
340,400,360,380,132.26
210,390,290,310,376.13
40,180,100,120,315.17
20,620,300,340,1007.5
120,300,200,220,519.44
560,740,640,660,530.57
120,480,280,320,625.32
250,380,310,320,200.25
270,400,330,340,315.26
220,340,260,300,306.61
120,320,200,240,514.24
210,300,250,260,214.06
480,540,500,520,237.55
520,620,560,580,445.47
520,580,540,560,437.76
20,220,100,140,484.91
160,380,260,280,593.76
280,800,520,560,966.98
340,460,380,420,195.22
480,740,600,620,598.62
330,380,350,360,104.64
270,450,350,370,403.28
210,350,270,290,342.6
560,590,570,580,362.19
520,780,640,660,610.62
520,550,530,540,222.26
140,500,300,340,643.21
340,780,540,580,1055.1
120,720,400,440,843.65
400,760,560,600,725.49
270,420,340,350,379.29
210,550,370,390,599.24
160,260,200,220,315.53
210,320,260,270,404.32
240,540,380,400,539.8
210,600,390,420,570.95
270,380,320,330,242.12
330,480,400,410,219.33
180,240,200,220,211.87
390,540,460,470,357.43
420,760,580,600,613.19
80,420,240,260,804.63
410,540,470,480,379.19
260,380,300,340,218.46
370,540,450,460,487.96
0,260,120,140,708.39
380,740,540,580,889.61
480,590,530,540,332.1
620,740,660,700,418.47
380,440,400,420,124.26
20,460,220,260,949.19
80,680,360,400,964.01
20,240,120,140,596.91
160,500,320,340,682.12
270,490,370,390,409.27
260,440,340,360,406.59
540,640,580,600,362.28
380,580,460,500,395.38
540,600,560,580,345.09
220,480,340,360,567.14
210,430,310,330,431.68
100,160,120,140,217.47
200,540,360,380,677.37
260,410,330,340,355.83
390,480,430,440,277.48
560,780,660,680,611.96
520,700,600,620,513.85
210,470,330,350,614.2
160,420,280,300,539.72
20,200,100,120,417.3
240,380,300,320,242.51
560,620,580,600,366.76
220,740,460,500,785.82
600,740,660,680,491.69
20,700,340,380,1206
260,620,420,460,762.48
400,540,460,480,369.99
440,590,510,520,291.64
240,520,360,400,537.25
220,560,380,400,588.96
330,440,380,390,198.99
160,680,400,440,748.43
380,510,440,450,380.39
440,560,480,520,294.58
480,780,620,640,752.55
260,390,320,330,277.62
220,330,270,280,285.1
370,440,400,410,122.35
20,300,140,180,724.06
480,620,540,560,617.69
460,740,580,620,610.15
370,550,450,470,442.95
40,160,80,120,269.3
260,780,500,540,684.8
480,580,520,540,274.83
330,550,430,450,598.47
540,800,660,680,621.63
640,740,680,700,387
300,520,400,420,341.18
370,590,470,490,422.79
330,590,450,470,542.7
0,220,100,120,510.29
460,590,520,530,275.99
250,550,390,410,493.8
380,600,480,500,404.83
260,460,340,380,421.66
220,370,290,300,332.89
460,560,500,520,281.48
200,380,280,300,393.34
100,540,300,340,776.19
240,330,280,290,210.45
250,590,410,430,525.43
420,540,460,500,326.23
230,330,270,290,241.61
350,520,430,440,477.98
380,640,500,520,415.7
420,520,460,480,274.08
540,680,600,620,448.13
520,640,560,600,433.6
540,660,580,620,396.09
440,620,520,540,355.17
400,520,440,480,317.62
370,460,410,420,159.62
0,780,360,420,1100.6
560,700,620,640,548.73
330,460,390,400,240.21
0,440,200,240,1088.4
580,780,660,700,587.28
20,800,380,440,1073.9
220,580,380,420,548.62
440,580,500,520,297.73
230,370,290,310,290.59
520,660,580,600,454.1
260,600,420,440,696.38
410,550,470,490,337.95
240,370,300,310,258.48
380,530,450,460,436.16
220,440,320,340,499.98
410,590,490,510,357.64
350,480,410,420,211.19
440,780,600,620,683.55
680,740,700,720,66.245
200,560,360,400,654.27
520,720,600,640,569.95
480,700,580,600,557.57
260,700,460,500,704.88
390,560,470,480,417.21
260,400,320,340,310.46
410,580,490,500,369.28
320,540,420,440,519.83
200,330,260,270,467.75
380,720,540,560,913.3
230,410,310,330,329.75
480,600,520,560,425.86
400,740,560,580,780.32
300,560,420,440,577.33
240,580,400,420,465.18
460,580,500,540,285.02
520,800,640,680,634.98
380,490,430,440,325.12
380,500,420,460,301.52
300,740,500,540,609.06
450,590,510,530,282.69
330,400,360,370,165.12
450,550,490,510,339.32
580,700,620,660,457.65
260,320,280,300,132.12
20,320,160,180,777.9
380,680,520,540,467.52
740,800,760,780,244.73
330,390,350,370,126.24
500,560,520,540,227.03
440,700,560,580,682.76
200,590,380,410,592.7
0,200,80,120,501.97
240,440,320,360,440.52
200,370,280,290,381.62
600,780,680,700,556.76
0,300,140,160,780.98
400,550,470,480,402.41
0,600,280,320,990.7
240,410,320,330,364.57
560,660,600,620,422.81
380,660,500,540,440.13
580,640,600,620,319.34
530,590,550,570,416.11
330,510,410,430,313.89
220,390,300,310,339.65
330,500,410,420,266.78
250,510,370,390,469.85
450,580,510,520,281.6
370,510,430,450,399.1
560,680,600,640,466.58
250,390,310,330,254.66
250,400,320,330,321.43
420,560,480,500,322.61
420,590,500,510,327.91
370,500,430,440,369.35
100,380,220,260,631.56
240,460,340,360,484.77
230,450,330,350,526.23
300,440,360,380,308.49
480,660,560,580,616.03
420,550,480,490,289.86
300,580,420,460,637.73
40,380,200,220,955.67
440,640,520,560,524.93
400,620,500,520,370.05
230,400,310,320,261.71
230,570,390,410,529.79
500,620,540,580,525.59
40,560,280,320,856.07
250,420,330,340,409.64
240,390,310,320,230.89
220,500,340,380,586.68
460,640,540,560,680.27
500,780,620,660,672.36
460,600,520,540,325.59
400,580,480,500,350.79
220,350,280,290,304.9
440,500,460,480,208.32
410,510,450,470,260.07
200,460,320,340,563.88
440,720,560,600,650.87
220,400,300,320,316.48
0,100,40,60,264.55
580,800,680,700,615.19
240,300,260,280,161.56
490,550,510,530,195.42
240,600,400,440,605.85
420,620,500,540,344
600,700,640,660,390.01
230,530,370,390,539.98
440,660,540,560,718.66
100,620,340,380,942.04
440,800,600,640,756.66
250,350,290,310,211.59
490,590,530,550,398.92
660,780,700,740,416.48
420,780,580,620,681.64
220,660,420,460,881.71
580,680,620,640,463.25
0,680,320,360,1253.8
620,680,640,660,254.94
220,420,300,340,395.28
400,460,420,440,185.44
100,780,420,460,1167.4
640,700,660,680,268.08
100,440,260,280,897.12
430,580,500,510,314.25
460,720,580,600,596.76
290,550,410,430,443.18
100,220,140,180,326.05
240,500,360,380,536.74
200,640,400,440,689.73
330,430,370,390,191.18
200,300,240,260,249.27
370,430,390,410,123.28
450,510,470,490,215.43
250,430,330,350,440.89
460,800,620,640,803.97
300,600,440,460,712.85
500,700,580,620,534.14
460,660,540,580,672.2
290,590,430,450,750.21
230,490,350,370,552.06
400,700,540,560,842.56
300,450,370,380,295.28
390,450,410,430,145.27
330,470,390,410,230.65
320,620,460,480,577.23
370,470,410,430,193.9
320,580,440,460,628.58
310,370,330,350,145.87
40,220,120,140,467.28
250,310,270,290,133.94
100,460,260,300,808.93
460,680,560,580,662.12
300,640,460,480,638.26
240,420,320,340,407.18
290,440,360,370,363
350,410,370,390,121.8
230,290,250,270,156.31
250,470,350,370,474.24
390,570,470,490,366.17
600,720,640,680,425.32
700,800,740,760,372.48
100,240,160,180,391.87
420,700,540,580,743.25
500,600,540,560,529.86
320,440,360,400,230.44
400,600,480,520,353.66
200,500,340,360,636.12
500,640,560,580,542.79
220,320,260,280,302.1
510,570,530,550,333.06
200,720,440,480,926.03
100,700,380,420,776.38
240,680,440,480,838
200,400,280,320,382.35
600,800,680,720,568.03
200,350,270,280,372.85
200,800,480,520,757.64
390,530,450,470,369.63
600,660,620,640,308.61
400,570,480,490,307.17
300,400,340,360,218.23
420,600,500,520,319.48
300,500,380,420,333.28
100,200,140,160,311.59
320,460,380,400,249.19
200,420,300,320,384.9
420,640,520,540,373.2
310,410,350,370,215.71
290,460,370,380,330.6
40,240,120,160,507.62
300,660,460,500,624.71
400,500,440,460,295.56
410,470,430,450,219.66
430,600,510,520,299.32
100,300,180,220,573.06
350,450,390,410,171.1
300,420,340,380,252.1
500,800,640,660,658.02
350,500,420,430,292.46
400,660,520,540,421.88
420,720,560,580,724.39
390,490,430,450,304.54
350,570,450,470,484.71
40,640,320,360,1107.1
320,600,440,480,601.81
500,680,580,600,513.96
400,680,520,560,625.92
100,400,240,260,701.65
290,510,390,410,373.62
300,470,380,390,304.22
430,570,490,510,326.34
310,450,370,390,261.74
680,800,720,760,430.75
290,390,330,350,234.59
200,320,240,280,317.5
350,530,430,450,521.77
470,570,510,530,240.67
420,680,540,560,762.2
310,570,430,450,666.99
430,530,470,490,293.41
40,720,360,400,1050.1
40,400,200,240,880.72
320,500,400,420,273.22
470,530,490,510,248.79
310,530,410,430,391.48
320,660,480,500,553.9
320,420,360,380,212.06
350,490,410,430,253.5
320,680,480,520,546.6
290,350,310,330,116.16
40,100,60,80,322.88
290,420,350,360,270.92
100,320,200,220,660.11
430,490,450,470,198.94
310,490,390,410,302.33
290,430,350,370,317.1
320,470,390,400,277.37
40,320,160,200,747.16
290,470,370,390,335.11
